# Default column values.
# The fields are:
# table-name column-name default-value
ts_users ts_collect_stats false
ts_users ts_collect_stats_inherited true
ts_users ts_soft_delete false
ts_users ts_last_active_time localtimestamp
ts_tran_importances ts_soft_delete false
ts_user_importances ts_soft_delete false
ts_defect_importances ts_soft_delete false
ts_login_id_parameters ts_offset 0
ts_login_id_parameters ts_length -1
ts_login_id_parameters ts_soft_delete false
ts_session_id_parameters ts_offset 0
ts_session_id_parameters ts_length -1
ts_session_id_parameters ts_soft_delete false
ts_private_parameters ts_soft_delete false
ts_recording_sessions ts_soft_delete false
ts_web_servers ts_soft_delete false
ts_sm_groups ts_enabled false
ts_sm_groups ts_soft_delete false
ts_sm_policy_servers ts_soft_delete false
ts_sm_web_servers ts_soft_delete false
ts_impact_settings ts_action_enabled false
ts_impact_settings ts_soft_delete false
ts_usergroup_users_map ts_soft_delete false
ts_transetgroup_transets_map ts_soft_delete false
ts_user_logins_map ts_soft_delete false
ts_user_logins_map ts_raw_login_name ''
ts_recording_components ts_identifying false
ts_recording_components ts_included false
ts_recording_components ts_optional false
ts_recording_components ts_soft_delete false
ts_defects ts_soft_delete false
ts_stats_tranunit_user_interval ts_tth_type 24
ts_stats_tranunit_user_interval ts_tph_type 24
ts_stats_tranunit_user_interval ts_tsh_type 24
ts_stats_tranunit_user_interval ts_soft_delete false
ts_stats_transet_user_interval ts_tth_type 24
ts_stats_transet_user_interval ts_tph_type 24
ts_stats_transet_user_interval ts_tsh_type 24
ts_stats_transet_user_interval ts_soft_delete false
ts_biz_events ts_impact_threshold 0
ts_biz_events ts_soft_delete false
ts_defects_interval ts_soft_delete false
ts_stats_tranunit_user_daily ts_tth_type 24
ts_stats_tranunit_user_daily ts_tph_type 24
ts_stats_tranunit_user_daily ts_tsh_type 24
ts_stats_tranunit_user_daily ts_soft_delete false
ts_stats_tranunit_user_weekly ts_tth_type 24
ts_stats_tranunit_user_weekly ts_tph_type 24
ts_stats_tranunit_user_weekly ts_tsh_type 24
ts_stats_tranunit_user_weekly ts_soft_delete false
ts_stats_tranunit_user_monthly ts_tth_type 24
ts_stats_tranunit_user_monthly ts_tph_type 24
ts_stats_tranunit_user_monthly ts_tsh_type 24
ts_stats_tranunit_user_monthly ts_soft_delete false
ts_stats_tranunit_usergroup_interval ts_tth_type 24
ts_stats_tranunit_usergroup_interval ts_tph_type 24
ts_stats_tranunit_usergroup_interval ts_tsh_type 24
ts_stats_tranunit_usergroup_interval ts_soft_delete false
ts_stats_tranunit_usergroup_daily ts_tth_type 24
ts_stats_tranunit_usergroup_daily ts_tph_type 24
ts_stats_tranunit_usergroup_daily ts_tsh_type 24
ts_stats_tranunit_usergroup_daily ts_soft_delete false
ts_stats_tranunit_usergroup_weekly ts_tth_type 24
ts_stats_tranunit_usergroup_weekly ts_tph_type 24
ts_stats_tranunit_usergroup_weekly ts_tsh_type 24
ts_stats_tranunit_usergroup_weekly ts_soft_delete false
ts_stats_tranunit_usergroup_monthly ts_tth_type 24
ts_stats_tranunit_usergroup_monthly ts_tph_type 24
ts_stats_tranunit_usergroup_monthly ts_tsh_type 24
ts_stats_tranunit_usergroup_monthly ts_soft_delete false
ts_stats_tranunit_all_interval ts_tth_type 24
ts_stats_tranunit_all_interval ts_tph_type 24
ts_stats_tranunit_all_interval ts_tsh_type 24
ts_stats_tranunit_all_interval ts_soft_delete false
ts_stats_tranunit_all_daily ts_tth_type 24
ts_stats_tranunit_all_daily ts_tph_type 24
ts_stats_tranunit_all_daily ts_tsh_type 24
ts_stats_tranunit_all_daily ts_soft_delete false
ts_stats_tranunit_all_weekly ts_tth_type 24
ts_stats_tranunit_all_weekly ts_tph_type 24
ts_stats_tranunit_all_weekly ts_tsh_type 24
ts_stats_tranunit_all_weekly ts_soft_delete false
ts_stats_tranunit_all_monthly ts_tth_type 24
ts_stats_tranunit_all_monthly ts_tph_type 24
ts_stats_tranunit_all_monthly ts_tsh_type 24
ts_stats_tranunit_all_monthly ts_soft_delete false
ts_stats_transet_user_daily ts_tth_type 24
ts_stats_transet_user_daily ts_tph_type 24
ts_stats_transet_user_daily ts_tsh_type 24
ts_stats_transet_user_daily ts_soft_delete false
ts_stats_transet_user_weekly ts_tth_type 24
ts_stats_transet_user_weekly ts_tph_type 24
ts_stats_transet_user_weekly ts_tsh_type 24
ts_stats_transet_user_weekly ts_soft_delete false
ts_stats_transet_user_monthly ts_tth_type 24
ts_stats_transet_user_monthly ts_tph_type 24
ts_stats_transet_user_monthly ts_tsh_type 24
ts_stats_transet_user_monthly ts_soft_delete false
ts_stats_transet_usergroup_interval ts_tth_type 24
ts_stats_transet_usergroup_interval ts_tph_type 24
ts_stats_transet_usergroup_interval ts_tsh_type 24
ts_stats_transet_usergroup_interval ts_soft_delete false
ts_stats_transet_usergroup_daily ts_tth_type 24
ts_stats_transet_usergroup_daily ts_tph_type 24
ts_stats_transet_usergroup_daily ts_tsh_type 24
ts_stats_transet_usergroup_daily ts_soft_delete false
ts_stats_transet_usergroup_weekly ts_tth_type 24
ts_stats_transet_usergroup_weekly ts_tph_type 24
ts_stats_transet_usergroup_weekly ts_tsh_type 24
ts_stats_transet_usergroup_weekly ts_soft_delete false
ts_stats_transet_usergroup_monthly ts_tth_type 24
ts_stats_transet_usergroup_monthly ts_tph_type 24
ts_stats_transet_usergroup_monthly ts_tsh_type 24
ts_stats_transet_usergroup_monthly ts_soft_delete false
ts_stats_transet_all_interval ts_tth_type 24
ts_stats_transet_all_interval ts_tph_type 24
ts_stats_transet_all_interval ts_tsh_type 24
ts_stats_transet_all_interval ts_soft_delete false
ts_stats_transet_all_daily ts_tth_type 24
ts_stats_transet_all_daily ts_tph_type 24
ts_stats_transet_all_daily ts_tsh_type 24
ts_stats_transet_all_daily ts_soft_delete false
ts_stats_transet_all_weekly ts_tth_type 24
ts_stats_transet_all_weekly ts_tph_type 24
ts_stats_transet_all_weekly ts_tsh_type 24
ts_stats_transet_all_weekly ts_soft_delete false
ts_stats_transet_all_monthly ts_tth_type 24
ts_stats_transet_all_monthly ts_tph_type 24
ts_stats_transet_all_monthly ts_tsh_type 24
ts_stats_transet_all_monthly ts_soft_delete false
ts_stats_transetgroup_user_interval ts_tth_type 24
ts_stats_transetgroup_user_interval ts_tph_type 24
ts_stats_transetgroup_user_interval ts_tsh_type 24
ts_stats_transetgroup_user_interval ts_soft_delete false
ts_stats_transetgroup_user_daily ts_tth_type 24
ts_stats_transetgroup_user_daily ts_tph_type 24
ts_stats_transetgroup_user_daily ts_tsh_type 24
ts_stats_transetgroup_user_daily ts_soft_delete false
ts_stats_transetgroup_user_weekly ts_tth_type 24
ts_stats_transetgroup_user_weekly ts_tph_type 24
ts_stats_transetgroup_user_weekly ts_tsh_type 24
ts_stats_transetgroup_user_weekly ts_soft_delete false
ts_stats_transetgroup_user_monthly ts_tth_type 24
ts_stats_transetgroup_user_monthly ts_tph_type 24
ts_stats_transetgroup_user_monthly ts_tsh_type 24
ts_stats_transetgroup_user_monthly ts_soft_delete false
ts_stats_transetgroup_usergroup_interval ts_tth_type 24
ts_stats_transetgroup_usergroup_interval ts_tph_type 24
ts_stats_transetgroup_usergroup_interval ts_tsh_type 24
ts_stats_transetgroup_usergroup_interval ts_soft_delete false
ts_stats_transetgroup_usergroup_daily ts_tth_type 24
ts_stats_transetgroup_usergroup_daily ts_tph_type 24
ts_stats_transetgroup_usergroup_daily ts_tsh_type 24
ts_stats_transetgroup_usergroup_daily ts_soft_delete false
ts_stats_transetgroup_usergroup_weekly ts_tth_type 24
ts_stats_transetgroup_usergroup_weekly ts_tph_type 24
ts_stats_transetgroup_usergroup_weekly ts_tsh_type 24
ts_stats_transetgroup_usergroup_weekly ts_soft_delete false
ts_stats_transetgroup_usergroup_monthly ts_tth_type 24
ts_stats_transetgroup_usergroup_monthly ts_tph_type 24
ts_stats_transetgroup_usergroup_monthly ts_tsh_type 24
ts_stats_transetgroup_usergroup_monthly ts_soft_delete false
ts_stats_transetgroup_all_interval ts_tth_type 24
ts_stats_transetgroup_all_interval ts_tph_type 24
ts_stats_transetgroup_all_interval ts_tsh_type 24
ts_stats_transetgroup_all_interval ts_soft_delete false
ts_stats_transetgroup_all_daily ts_tth_type 24
ts_stats_transetgroup_all_daily ts_tph_type 24
ts_stats_transetgroup_all_daily ts_tsh_type 24
ts_stats_transetgroup_all_daily ts_soft_delete false
ts_stats_transetgroup_all_weekly ts_tth_type 24
ts_stats_transetgroup_all_weekly ts_tph_type 24
ts_stats_transetgroup_all_weekly ts_tsh_type 24
ts_stats_transetgroup_all_weekly ts_soft_delete false
ts_stats_transetgroup_all_monthly ts_tth_type 24
ts_stats_transetgroup_all_monthly ts_tph_type 24
ts_stats_transetgroup_all_monthly ts_tsh_type 24
ts_stats_transetgroup_all_monthly ts_soft_delete false
